<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01//EN" "http://www.w3.org/TR/html4/strict.dtd">
<html lang="en">
<head>
  <meta http-equiv="Content-Type" content="text/html; charset=utf-8">
  <title>Debian -- Security Advisories from 2013 </title>
  <link rel="author" href="mailto:webmaster@debian.org">
  <meta name="Generator" content="WML 2.12.2">
  <meta name="Modified" content="2021-12-19 00:28:06">
  <meta name="viewport" content="width=device-width">
  <meta name="mobileoptimized" content="300">
  <meta name="HandheldFriendly" content="true">
<link href="../../debian.css" rel="stylesheet" type="text/css">
  <link href="../../debian-en.css" rel="stylesheet" type="text/css" media="all">
<link rel="search" type="application/opensearchdescription+xml" title="Debian website search" href="../../search.en.xml">
</head>
<body>
<div id="header">
  <div id="upperheader">
    <div id="logo">
    <a href="../../" title="Debian Home"><img src="../../Pics/openlogo-50.png" alt="Debian" width="50" height="61"></a>
    </div> <!-- end logo -->
    <div id="searchbox">
      <form name="p" method="get" action="https://search.debian.org/cgi-bin/omega">
      <p>
<input type="hidden" name="DB" value="en">
        <input name="P" value="" size="14">
        <input type="submit" value="Search">
      </p>
      </form>
    </div>   <!-- end sitetools -->
  </div> <!-- end upperheader -->
  <!--UdmComment-->
  <div id="navbar">
    <p class="hidecss"><a href="#content">Skip Quicknav</a></p>
    <ul>
      <!-- Link to Debian's own Social Media resources -->
      <li><a href="https://bits.debian.org/" title="Bits from Debian">Blog</a></li>
      <li><a href="https://micronews.debian.org" title="Micronews from Debian">Micronews</a></li>
      <li><a href="https://planet.debian.org/" title="The Planet of Debian">Planet</a></li>
    </ul>
  </div> <!-- end navbar -->
<p id="breadcrumbs"><a href="../">Security Information</a>
 &#x2F;
Security Advisories from 2013</p>
</div> <!-- end header -->
<!--/UdmComment-->
<div id="content">
<h1>Security Advisories from 2013</h1>
<tt>[31 Dec 2013]</tt> <strong><a href="./dsa-2831">DSA-2831 puppet</a></strong> - insecure temporary files <br>
<tt>[30 Dec 2013]</tt> <strong><a href="./dsa-2830">DSA-2830 ruby-i18n</a></strong> - cross-site scripting <br>
<tt>[28 Dec 2013]</tt> <strong><a href="./dsa-2829">DSA-2829 hplip</a></strong> - several vulnerabilities <br>
<tt>[28 Dec 2013]</tt> <strong><a href="./dsa-2828">DSA-2828 drupal6</a></strong> - several vulnerabilities <br>
<tt>[24 Dec 2013]</tt> <strong><a href="./dsa-2827">DSA-2827 libcommons-fileupload-java</a></strong> - arbitrary file upload via deserialization <br>
<tt>[22 Dec 2013]</tt> <strong><a href="./dsa-2826">DSA-2826 denyhosts</a></strong> - remote denial of ssh service <br>
<tt>[20 Dec 2013]</tt> <strong><a href="./dsa-2825">DSA-2825 wireshark</a></strong> - several vulnerabilities <br>
<tt>[19 Dec 2013]</tt> <strong><a href="./dsa-2824">DSA-2824 curl</a></strong> - unchecked tls/ssl certificate host name <br>
<tt>[18 Dec 2013]</tt> <strong><a href="./dsa-2823">DSA-2823 pixman</a></strong> - integer underflow <br>
<tt>[18 Dec 2013]</tt> <strong><a href="./dsa-2822">DSA-2822 xorg-server</a></strong> - integer underflow <br>
<tt>[18 Dec 2013]</tt> <strong><a href="./dsa-2821">DSA-2821 gnupg</a></strong> - side channel attack <br>
<tt>[17 Dec 2013]</tt> <strong><a href="./dsa-2820">DSA-2820 nspr</a></strong> - integer overflow <br>
<tt>[16 Dec 2013]</tt> <strong><a href="./dsa-2819">DSA-2819 iceape</a></strong> - end-of-life announcement for iceape <br>
<tt>[16 Dec 2013]</tt> <strong><a href="./dsa-2818">DSA-2818 mysql-5.5</a></strong> - several vulnerabilities <br>
<tt>[14 Dec 2013]</tt> <strong><a href="./dsa-2817">DSA-2817 libtar</a></strong> - Integer overflow <br>
<tt>[12 Dec 2013]</tt> <strong><a href="./dsa-2816">DSA-2816 php5</a></strong> - several vulnerabilities <br>
