<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01//EN" "http://www.w3.org/TR/html4/strict.dtd">
<html lang="en">
<head>
  <meta http-equiv="Content-Type" content="text/html; charset=utf-8">
  <title>Debian -- Security Advisories from 2012 </title>
  <link rel="author" href="mailto:webmaster@debian.org">
  <meta name="Generator" content="WML 2.12.2">
  <meta name="Modified" content="2021-12-19 00:26:25">
  <meta name="viewport" content="width=device-width">
  <meta name="mobileoptimized" content="300">
  <meta name="HandheldFriendly" content="true">
<link href="../../debian.css" rel="stylesheet" type="text/css">
  <link href="../../debian-en.css" rel="stylesheet" type="text/css" media="all">
<link rel="search" type="application/opensearchdescription+xml" title="Debian website search" href="../../search.en.xml">
</head>
<body>
<div id="header">
  <div id="upperheader">
    <div id="logo">
    <a href="../../" title="Debian Home"><img src="../../Pics/openlogo-50.png" alt="Debian" width="50" height="61"></a>
    </div> <!-- end logo -->
    <div id="searchbox">
      <form name="p" method="get" action="https://search.debian.org/cgi-bin/omega">
      <p>
<input type="hidden" name="DB" value="en">
        <input name="P" value="" size="14">
        <input type="submit" value="Search">
      </p>
      </form>
    </div>   <!-- end sitetools -->
  </div> <!-- end upperheader -->
  <!--UdmComment-->
  <div id="navbar">
    <p class="hidecss"><a href="#content">Skip Quicknav</a></p>
    <ul>
      <!-- Link to Debian's own Social Media resources -->
      <li><a href="https://bits.debian.org/" title="Bits from Debian">Blog</a></li>
      <li><a href="https://micronews.debian.org" title="Micronews from Debian">Micronews</a></li>
      <li><a href="https://planet.debian.org/" title="The Planet of Debian">Planet</a></li>
    </ul>
  </div> <!-- end navbar -->
<p id="breadcrumbs"><a href="../">Security Information</a>
 &#x2F;
Security Advisories from 2012</p>
</div> <!-- end header -->
<!--/UdmComment-->
<div id="content">
<h1>Security Advisories from 2012</h1>
<tt>[30 Dec 2012]</tt> <strong><a href="./dsa-2596">DSA-2596 mediawiki-extensions</a></strong> - cross-site scripting <br>
<tt>[30 Dec 2012]</tt> <strong><a href="./dsa-2595">DSA-2595 ghostscript</a></strong> - integer overflow <br>
<tt>[30 Dec 2012]</tt> <strong><a href="./dsa-2594">DSA-2594 virtualbox-ose</a></strong> - programming error <br>
<tt>[29 Dec 2012]</tt> <strong><a href="./dsa-2593">DSA-2593 moin</a></strong> - several vulnerabilities <br>
<tt>[28 Dec 2012]</tt> <strong><a href="./dsa-2592">DSA-2592 elinks</a></strong> - programming error <br>
<tt>[27 Dec 2012]</tt> <strong><a href="./dsa-2591">DSA-2591 mahara</a></strong> - several vulnerabilities <br>
<tt>[26 Dec 2012]</tt> <strong><a href="./dsa-2590">DSA-2590 wireshark</a></strong> - several vulnerabilities <br>
<tt>[16 Dec 2012]</tt> <strong><a href="./dsa-2589">DSA-2589 tiff</a></strong> - buffer overflow <br>
<tt>[16 Dec 2012]</tt> <strong><a href="./dsa-2588">DSA-2588 icedove</a></strong> - several vulnerabilities <br>
<tt>[11 Dec 2012]</tt> <strong><a href="./dsa-2587">DSA-2587 libcgi-pm-perl</a></strong> - HTTP header injection <br>
<tt>[11 Dec 2012]</tt> <strong><a href="./dsa-2586">DSA-2586 perl</a></strong> - several vulnerabilities <br>
<tt>[11 Dec 2012]</tt> <strong><a href="./dsa-2585">DSA-2585 bogofilter</a></strong> - buffer overflow <br>
<tt>[08 Dec 2012]</tt> <strong><a href="./dsa-2584">DSA-2584 iceape</a></strong> - several vulnerabilities <br>
<tt>[08 Dec 2012]</tt> <strong><a href="./dsa-2583">DSA-2583 iceweasel</a></strong> - several vulnerabilities <br>
<tt>[07 Dec 2012]</tt> <strong><a href="./dsa-2582">DSA-2582 xen</a></strong> - several vulnerabilities <br>
<tt>[04 Dec 2012]</tt> <strong><a href="./dsa-2581">DSA-2581 mysql-5.1</a></strong> - several vulnerabilities <br>
<tt>[02 Dec 2012]</tt> <strong><a href="./dsa-2580">DSA-2580 libxml2</a></strong> - buffer overflow <br>
<tt>[30 Nov 2012]</tt> <strong><a href="./dsa-2579">DSA-2579 apache2</a></strong> - Multiple issues <br>
<tt>[28 Nov 2012]</tt> <strong><a href="./dsa-2578">DSA-2578 rssh</a></strong> - insufficient filtering of rsync command line <br>
<tt>[01 Dec 2012]</tt> <strong><a href="./dsa-2577">DSA-2577 libssh</a></strong> - several vulnerabilities <br>
<tt>[23 Nov 2012]</tt> <strong><a href="./dsa-2576">DSA-2576 trousers</a></strong> - denial of service <br>
<tt>[18 Nov 2012]</tt> <strong><a href="./dsa-2575">DSA-2575 tiff</a></strong> - heap-based buffer overflow <br>
<tt>[15 Nov 2012]</tt> <strong><a href="./dsa-2574">DSA-2574 typo3-src</a></strong> - several vulnerabilities <br>
<tt>[10 Nov 2012]</tt> <strong><a href="./dsa-2573">DSA-2573 radsecproxy</a></strong> - SSL certificate verification weakness <br>
<tt>[04 Nov 2012]</tt> <strong><a href="./dsa-2572">DSA-2572 iceape</a></strong> - several vulnerabilities <br>
<tt>[04 Nov 2012]</tt> <strong><a href="./dsa-2571">DSA-2571 libproxy</a></strong> - buffer overflow <br>
<tt>[31 Oct 2012]</tt> <strong><a href="./dsa-2570">DSA-2570 openoffice.org</a></strong> - several vulnerabilities <br>
<tt>[29 Oct 2012]</tt> <strong><a href="./dsa-2569">DSA-2569 icedove</a></strong> - several vulnerabilities <br>
<tt>[26 Oct 2012]</tt> <strong><a href="./dsa-2568">DSA-2568 rtfm</a></strong> - privilege escalation <br>
<tt>[26 Oct 2012]</tt> <strong><a href="./dsa-2567">DSA-2567 request-tracker3.8</a></strong> - several vulnerabilities <br>
<tt>[25 Oct 2012]</tt> <strong><a href="./dsa-2566">DSA-2566 exim4</a></strong> - heap-based buffer overflow <br>
<tt>[23 Oct 2012]</tt> <strong><a href="./dsa-2565">DSA-2565 iceweasel</a></strong> - several vulnerabilities <br>
<tt>[23 Oct 2012]</tt> <strong><a href="./dsa-2564">DSA-2564 tinyproxy</a></strong> - denial of service <br>
<tt>[23 Oct 2012]</tt> <strong><a href="./dsa-2563">DSA-2563 viewvc</a></strong> - several vulnerabilities <br>
<tt>[23 Oct 2012]</tt> <strong><a href="./dsa-2562">DSA-2562 cups-pk-helper</a></strong> - privilege escalation <br>
<tt>[21 Oct 2012]</tt> <strong><a href="./dsa-2561">DSA-2561 tiff</a></strong> - buffer overflow <br>
<tt>[20 Oct 2012]</tt> <strong><a href="./dsa-2560">DSA-2560 bind9</a></strong> - denial of service <br>
<tt>[11 Oct 2012]</tt> <strong><a href="./dsa-2559">DSA-2559 libexif</a></strong> - several vulnerabilities <br>
<tt>[08 Oct 2012]</tt> <strong><a href="./dsa-2558">DSA-2558 bacula</a></strong> - information disclosure <br>
<tt>[08 Oct 2012]</tt> <strong><a href="./dsa-2557">DSA-2557 hostapd</a></strong> - buffer overflow <br>
<tt>[07 Oct 2012]</tt> <strong><a href="./dsa-2556">DSA-2556 icedove</a></strong> - several vulnerabilities <br>
<tt>[05 Oct 2012]</tt> <strong><a href="./dsa-2555">DSA-2555 libxslt</a></strong> - several vulnerabilities <br>
<tt>[26 Sep 2012]</tt> <strong><a href="./dsa-2554">DSA-2554 iceape</a></strong> - several vulnerabilities <br>
<tt>[24 Sep 2012]</tt> <strong><a href="./dsa-2553">DSA-2553 iceweasel</a></strong> - several vulnerabilities <br>
<tt>[26 Sep 2012]</tt> <strong><a href="./dsa-2552">DSA-2552 tiff</a></strong> - several vulnerabilities <br>
<tt>[23 Sep 2012]</tt> <strong><a href="./dsa-2551">DSA-2551 isc-dhcp</a></strong> - denial of service <br>
<tt>[26 Sep 2012]</tt> <strong><a href="./dsa-2550">DSA-2550 asterisk</a></strong> - several vulnerabilities <br>
<tt>[15 Sep 2012]</tt> <strong><a href="./dsa-2549">DSA-2549 devscripts</a></strong> - multiple vulnerabilities <br>
<tt>[13 Sep 2012]</tt> <strong><a href="./dsa-2548">DSA-2548 tor</a></strong> - several vulnerabilities <br>
<tt>[12 Sep 2012]</tt> <strong><a href="./dsa-2547">DSA-2547 bind9</a></strong> - improper assert <br>
<tt>[11 Sep 2012]</tt> <strong><a href="./dsa-2546">DSA-2546 freeradius</a></strong> - stack-based buffer overflows <br>
<tt>[08 Sep 2012]</tt> <strong><a href="./dsa-2545">DSA-2545 qemu</a></strong> - multiple vulnerabilities <br>
<tt>[08 Sep 2012]</tt> <strong><a href="./dsa-2544">DSA-2544 xen</a></strong> - denial of service <br>
<tt>[08 Sep 2012]</tt> <strong><a href="./dsa-2543">DSA-2543 xen-qemu-dm-4.0</a></strong> - multiple vulnerabilities <br>
<tt>[08 Sep 2012]</tt> <strong><a href="./dsa-2542">DSA-2542 qemu-kvm</a></strong> - multiple vulnerabilities <br>
