<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01//EN" "http://www.w3.org/TR/html4/strict.dtd">
<html lang="en">
<head>
  <meta http-equiv="Content-Type" content="text/html; charset=utf-8">
  <title>Debian -- Security Advisories from 2014 </title>
  <link rel="author" href="mailto:webmaster@debian.org">
  <meta name="Generator" content="WML 2.12.2">
  <meta name="Modified" content="2021-12-19 00:30:08">
  <meta name="viewport" content="width=device-width">
  <meta name="mobileoptimized" content="300">
  <meta name="HandheldFriendly" content="true">
<link href="../../debian.css" rel="stylesheet" type="text/css">
  <link href="../../debian-en.css" rel="stylesheet" type="text/css" media="all">
<link rel="search" type="application/opensearchdescription+xml" title="Debian website search" href="../../search.en.xml">
</head>
<body>
<div id="header">
  <div id="upperheader">
    <div id="logo">
    <a href="../../" title="Debian Home"><img src="../../Pics/openlogo-50.png" alt="Debian" width="50" height="61"></a>
    </div> <!-- end logo -->
    <div id="searchbox">
      <form name="p" method="get" action="https://search.debian.org/cgi-bin/omega">
      <p>
<input type="hidden" name="DB" value="en">
        <input name="P" value="" size="14">
        <input type="submit" value="Search">
      </p>
      </form>
    </div>   <!-- end sitetools -->
  </div> <!-- end upperheader -->
  <!--UdmComment-->
  <div id="navbar">
    <p class="hidecss"><a href="#content">Skip Quicknav</a></p>
    <ul>
      <!-- Link to Debian's own Social Media resources -->
      <li><a href="https://bits.debian.org/" title="Bits from Debian">Blog</a></li>
      <li><a href="https://micronews.debian.org" title="Micronews from Debian">Micronews</a></li>
      <li><a href="https://planet.debian.org/" title="The Planet of Debian">Planet</a></li>
    </ul>
  </div> <!-- end navbar -->
<p id="breadcrumbs"><a href="../">Security Information</a>
 &#x2F;
Security Advisories from 2014</p>
</div> <!-- end header -->
<!--/UdmComment-->
<div id="content">
<h1>Security Advisories from 2014</h1>
<tt>[31 Dec 2014]</tt> <strong><a href="./dsa-3117">DSA-3117-1 php5</a></strong> security update<br>
<tt>[30 Dec 2014]</tt> <strong><a href="./dsa-3116">DSA-3116-1 polarssl</a></strong> security update<br>
<tt>[29 Dec 2014]</tt> <strong><a href="./dsa-3115">DSA-3115-1 pyyaml</a></strong> security update<br>
<tt>[29 Dec 2014]</tt> <strong><a href="./dsa-3114">DSA-3114-1 mime-support</a></strong> security update<br>
<tt>[28 Dec 2014]</tt> <strong><a href="./dsa-3113">DSA-3113-1 unzip</a></strong> security update<br>
<tt>[23 Dec 2014]</tt> <strong><a href="./dsa-3112">DSA-3112-1 sox</a></strong> security update<br>
<tt>[23 Dec 2014]</tt> <strong><a href="./dsa-3110">DSA-3110-1 mediawiki</a></strong> security update<br>
<tt>[22 Dec 2014]</tt> <strong><a href="./dsa-3111">DSA-3111-1 cpio</a></strong> security update<br>
<tt>[21 Dec 2014]</tt> <strong><a href="./dsa-3109">DSA-3109-1 firebird2.5</a></strong> security update<br>
<tt>[20 Dec 2014]</tt> <strong><a href="./dsa-3108">DSA-3108-1 ntp</a></strong> security update<br>
<tt>[20 Dec 2014]</tt> <strong><a href="./dsa-3107">DSA-3107-1 subversion</a></strong> security update<br>
<tt>[20 Dec 2014]</tt> <strong><a href="./dsa-3106">DSA-3106-1 jasper</a></strong> security update<br>
<tt>[16 Dec 2014]</tt> <strong><a href="./dsa-3105">DSA-3105-1 heirloom-mailx</a></strong> security update<br>
<tt>[16 Dec 2014]</tt> <strong><a href="./dsa-3104">DSA-3104-1 bsd-mailx</a></strong> security update<br>
<tt>[13 Dec 2014]</tt> <strong><a href="./dsa-3103">DSA-3103-1 libyaml-libyaml-perl</a></strong> security update<br>
<tt>[13 Dec 2014]</tt> <strong><a href="./dsa-3102">DSA-3102-1 libyaml</a></strong> security update<br>
<tt>[13 Dec 2014]</tt> <strong><a href="./dsa-3101">DSA-3101-1 c-icap</a></strong> security update<br>
<tt>[12 Dec 2014]</tt> <strong><a href="./dsa-3100">DSA-3100-1 mediawiki</a></strong> security update<br>
<tt>[11 Dec 2014]</tt> <strong><a href="./dsa-3099">DSA-3099-1 dbus</a></strong> security update<br>
<tt>[11 Dec 2014]</tt> <strong><a href="./dsa-3098">DSA-3098-1 graphviz</a></strong> security update<br>
<tt>[11 Dec 2014]</tt> <strong><a href="./dsa-3096">DSA-3096-1 pdns-recursor</a></strong> security update<br>
<tt>[10 Dec 2014]</tt> <strong><a href="./dsa-3097">DSA-3097-1 unbound</a></strong> security update<br>
<tt>[10 Dec 2014]</tt> <strong><a href="./dsa-3095">DSA-3095-1 xorg-server</a></strong> security update<br>
<tt>[08 Dec 2014]</tt> <strong><a href="./dsa-3094">DSA-3094-1 bind9</a></strong> security update<br>
<tt>[08 Dec 2014]</tt> <strong><a href="./dsa-3093">DSA-3093-1 linux</a></strong> security update<br>
<tt>[07 Dec 2014]</tt> <strong><a href="./dsa-3092">DSA-3092-1 icedove</a></strong> security update<br>
<tt>[07 Dec 2014]</tt> <strong><a href="./dsa-3091">DSA-3091-1 getmail4</a></strong> security update<br>
<tt>[04 Dec 2014]</tt> <strong><a href="./dsa-3090">DSA-3090-1 iceweasel</a></strong> security update<br>
<tt>[04 Dec 2014]</tt> <strong><a href="./dsa-3089">DSA-3089-1 jasper</a></strong> security update<br>
<tt>[04 Dec 2014]</tt> <strong><a href="./dsa-3088">DSA-3088-1 qemu-kvm</a></strong> security update<br>
<tt>[04 Dec 2014]</tt> <strong><a href="./dsa-3087">DSA-3087-1 qemu</a></strong> security update<br>
<tt>[03 Dec 2014]</tt> <strong><a href="./dsa-3086">DSA-3086-1 tcpdump</a></strong> security update<br>
<tt>[03 Dec 2014]</tt> <strong><a href="./dsa-3085">DSA-3085-1 wordpress</a></strong> security update<br>
<tt>[01 Dec 2014]</tt> <strong><a href="./dsa-3084">DSA-3084-1 openvpn</a></strong> security update<br>
<tt>[30 Nov 2014]</tt> <strong><a href="./dsa-3083">DSA-3083-1 mutt</a></strong> security update<br>
<tt>[30 Nov 2014]</tt> <strong><a href="./dsa-3082">DSA-3082-1 flac</a></strong> security update<br>
<tt>[29 Nov 2014]</tt> <strong><a href="./dsa-3081">DSA-3081-1 libvncserver</a></strong> security update<br>
<tt>[29 Nov 2014]</tt> <strong><a href="./dsa-3080">DSA-3080-1 openjdk-7</a></strong> security update<br>
<tt>[28 Nov 2014]</tt> <strong><a href="./dsa-3079">DSA-3079-1 ppp</a></strong> security update<br>
<tt>[27 Nov 2014]</tt> <strong><a href="./dsa-3078">DSA-3078-1 libksba</a></strong> security update<br>
<tt>[26 Nov 2014]</tt> <strong><a href="./dsa-3077">DSA-3077-1 openjdk-6</a></strong> security update<br>
<tt>[25 Nov 2014]</tt> <strong><a href="./dsa-3076">DSA-3076-1 wireshark</a></strong> security update<br>
<tt>[20 Nov 2014]</tt> <strong><a href="./dsa-3075">DSA-3075-1 drupal7</a></strong> security update<br>
<tt>[18 Nov 2014]</tt> <strong><a href="./dsa-3074">DSA-3074-1 php5</a></strong> security update<br>
<tt>[16 Nov 2014]</tt> <strong><a href="./dsa-3073">DSA-3073-1 libgcrypt11</a></strong> security update<br>
<tt>[11 Nov 2014]</tt> <strong><a href="./dsa-3072">DSA-3072-1 file</a></strong> security update<br>
<tt>[11 Nov 2014]</tt> <strong><a href="./dsa-3071">DSA-3071-1 nss</a></strong> security update<br>
<tt>[07 Nov 2014]</tt> <strong><a href="./dsa-3070">DSA-3070-1 kfreebsd-9</a></strong> security update<br>
<tt>[07 Nov 2014]</tt> <strong><a href="./dsa-3069">DSA-3069-1 curl</a></strong> security update<br>
<tt>[07 Nov 2014]</tt> <strong><a href="./dsa-3068">DSA-3068-1 konversation</a></strong> security update<br>
<tt>[06 Nov 2014]</tt> <strong><a href="./dsa-3067">DSA-3067-1 qemu-kvm</a></strong> security update<br>
<tt>[06 Nov 2014]</tt> <strong><a href="./dsa-3066">DSA-3066-1 qemu</a></strong> security update<br>
<tt>[06 Nov 2014]</tt> <strong><a href="./dsa-3065">DSA-3065-1 libxml-security-java</a></strong> security update<br>
<tt>[04 Nov 2014]</tt> <strong><a href="./dsa-3064">DSA-3064-1 php5</a></strong> security update<br>
<tt>[02 Nov 2014]</tt> <strong><a href="./dsa-3063">DSA-3063-1 quassel</a></strong> security update<br>
<tt>[01 Nov 2014]</tt> <strong><a href="./dsa-3062">DSA-3062-1 wget</a></strong> security update<br>
<tt>[31 Oct 2014]</tt> <strong><a href="./dsa-3061">DSA-3061-1 icedove</a></strong> security update<br>
<tt>[31 Oct 2014]</tt> <strong><a href="./dsa-3060">DSA-3060-1 linux</a></strong> security update<br>
<tt>[29 Oct 2014]</tt> <strong><a href="./dsa-3059">DSA-3059-1 dokuwiki</a></strong> security update<br>
<tt>[27 Oct 2014]</tt> <strong><a href="./dsa-3058">DSA-3058-1 torque</a></strong> security update<br>
