<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01//EN" "http://www.w3.org/TR/html4/strict.dtd">
<html lang="en">
<head>
  <meta http-equiv="Content-Type" content="text/html; charset=utf-8">
  <title>Debian -- Security Advisories from 2016 </title>
  <link rel="author" href="mailto:webmaster@debian.org">
  <meta name="Generator" content="WML 2.12.2">
  <meta name="Modified" content="2021-12-19 00:34:44">
  <meta name="viewport" content="width=device-width">
  <meta name="mobileoptimized" content="300">
  <meta name="HandheldFriendly" content="true">
<link href="../../debian.css" rel="stylesheet" type="text/css">
  <link href="../../debian-en.css" rel="stylesheet" type="text/css" media="all">
<link rel="search" type="application/opensearchdescription+xml" title="Debian website search" href="../../search.en.xml">
</head>
<body>
<div id="header">
  <div id="upperheader">
    <div id="logo">
    <a href="../../" title="Debian Home"><img src="../../Pics/openlogo-50.png" alt="Debian" width="50" height="61"></a>
    </div> <!-- end logo -->
    <div id="searchbox">
      <form name="p" method="get" action="https://search.debian.org/cgi-bin/omega">
      <p>
<input type="hidden" name="DB" value="en">
        <input name="P" value="" size="14">
        <input type="submit" value="Search">
      </p>
      </form>
    </div>   <!-- end sitetools -->
  </div> <!-- end upperheader -->
  <!--UdmComment-->
  <div id="navbar">
    <p class="hidecss"><a href="#content">Skip Quicknav</a></p>
    <ul>
      <!-- Link to Debian's own Social Media resources -->
      <li><a href="https://bits.debian.org/" title="Bits from Debian">Blog</a></li>
      <li><a href="https://micronews.debian.org" title="Micronews from Debian">Micronews</a></li>
      <li><a href="https://planet.debian.org/" title="The Planet of Debian">Planet</a></li>
    </ul>
  </div> <!-- end navbar -->
<p id="breadcrumbs"><a href="../">Security Information</a>
 &#x2F;
Security Advisories from 2016</p>
</div> <!-- end header -->
<!--/UdmComment-->
<div id="content">
<h1>Security Advisories from 2016</h1>
<tt>[31 Dec 2016]</tt> <strong><a href="./dsa-3750">DSA-3750-1 libphp-phpmailer</a></strong> security update<br>
<tt>[29 Dec 2016]</tt> <strong><a href="./dsa-3749">DSA-3749-1 dcmtk</a></strong> security update<br>
<tt>[26 Dec 2016]</tt> <strong><a href="./dsa-3748">DSA-3748-1 libcrypto++</a></strong> security update<br>
<tt>[25 Dec 2016]</tt> <strong><a href="./dsa-3747">DSA-3747-1 exim4</a></strong> security update<br>
<tt>[24 Dec 2016]</tt> <strong><a href="./dsa-3746">DSA-3746-1 graphicsmagick</a></strong> security update<br>
<tt>[24 Dec 2016]</tt> <strong><a href="./dsa-3745">DSA-3745-1 squid3</a></strong> security update<br>
<tt>[23 Dec 2016]</tt> <strong><a href="./dsa-3744">DSA-3744-1 libxml2</a></strong> security update<br>
<tt>[20 Dec 2016]</tt> <strong><a href="./dsa-3743">DSA-3743-1 python-bottle</a></strong> security update<br>
<tt>[20 Dec 2016]</tt> <strong><a href="./dsa-3742">DSA-3742-1 flightgear</a></strong> security update<br>
<tt>[20 Dec 2016]</tt> <strong><a href="./dsa-3741">DSA-3741-1 tor</a></strong> security update<br>
<tt>[19 Dec 2016]</tt> <strong><a href="./dsa-3740">DSA-3740-1 samba</a></strong> security update<br>
<tt>[18 Dec 2016]</tt> <strong><a href="./dsa-3739">DSA-3739-1 tomcat8</a></strong> security update<br>
<tt>[18 Dec 2016]</tt> <strong><a href="./dsa-3738">DSA-3738-1 tomcat7</a></strong> security update<br>
<tt>[16 Dec 2016]</tt> <strong><a href="./dsa-3737">DSA-3737-1 php5</a></strong> security update<br>
<tt>[16 Dec 2016]</tt> <strong><a href="./dsa-3736">DSA-3736-1 libupnp</a></strong> security update<br>
<tt>[15 Dec 2016]</tt> <strong><a href="./dsa-3735">DSA-3735-1 game-music-emu</a></strong> security update<br>
<tt>[14 Dec 2016]</tt> <strong><a href="./dsa-3734">DSA-3734-1 firefox-esr</a></strong> security update<br>
<tt>[13 Dec 2016]</tt> <strong><a href="./dsa-3733">DSA-3733-1 apt</a></strong> security update<br>
<tt>[13 Dec 2016]</tt> <strong><a href="./dsa-3732">DSA-3732-1 php5</a></strong> security update<br>
<tt>[11 Dec 2016]</tt> <strong><a href="./dsa-3731">DSA-3731-1 chromium-browser</a></strong> security update<br>
<tt>[11 Dec 2016]</tt> <strong><a href="./dsa-3730">DSA-3730-1 icedove</a></strong> security update<br>
<tt>[07 Dec 2016]</tt> <strong><a href="./dsa-3729">DSA-3729-1 xen</a></strong> security update<br>
<tt>[01 Dec 2016]</tt> <strong><a href="./dsa-3728">DSA-3728-1 firefox-esr</a></strong> security update<br>
<tt>[30 Nov 2016]</tt> <strong><a href="./dsa-3727">DSA-3727-1 hdf5</a></strong> security update<br>
<tt>[27 Nov 2016]</tt> <strong><a href="./dsa-3725">DSA-3725-1 icu</a></strong> security update<br>
<tt>[26 Nov 2016]</tt> <strong><a href="./dsa-3726">DSA-3726-1 imagemagick</a></strong> security update<br>
<tt>[24 Nov 2016]</tt> <strong><a href="./dsa-3724">DSA-3724-1 gst-plugins-good0.10</a></strong> security update<br>
<tt>[24 Nov 2016]</tt> <strong><a href="./dsa-3723">DSA-3723-1 gst-plugins-good1.0</a></strong> security update<br>
<tt>[22 Nov 2016]</tt> <strong><a href="./dsa-3722">DSA-3722-1 vim</a></strong> security update<br>
<tt>[21 Nov 2016]</tt> <strong><a href="./dsa-3721">DSA-3721-1 tomcat7</a></strong> security update<br>
<tt>[21 Nov 2016]</tt> <strong><a href="./dsa-3720">DSA-3720-1 tomcat8</a></strong> security update<br>
<tt>[21 Nov 2016]</tt> <strong><a href="./dsa-3719">DSA-3719-1 wireshark</a></strong> security update<br>
<tt>[17 Nov 2016]</tt> <strong><a href="./dsa-3718">DSA-3718-1 drupal7</a></strong> security update<br>
<tt>[17 Nov 2016]</tt> <strong><a href="./dsa-3717">DSA-3717-1 gst-plugins-bad1.0, gst-plugins-bad0.10</a></strong> security update<br>
<tt>[16 Nov 2016]</tt> <strong><a href="./dsa-3716">DSA-3716-1 firefox-esr</a></strong> security update<br>
<tt>[15 Nov 2016]</tt> <strong><a href="./dsa-3715">DSA-3715-1 moin</a></strong> security update<br>
<tt>[15 Nov 2016]</tt> <strong><a href="./dsa-3714">DSA-3714-1 akonadi</a></strong> security update<br>
<tt>[15 Nov 2016]</tt> <strong><a href="./dsa-3713">DSA-3713-1 gst-plugins-bad0.10</a></strong> security update<br>
<tt>[13 Nov 2016]</tt> <strong><a href="./dsa-3712">DSA-3712-1 terminology</a></strong> security update<br>
<tt>[11 Nov 2016]</tt> <strong><a href="./dsa-3711">DSA-3711-1 mariadb-10.0</a></strong> security update<br>
<tt>[10 Nov 2016]</tt> <strong><a href="./dsa-3710">DSA-3710-1 pillow</a></strong> security update<br>
<tt>[08 Nov 2016]</tt> <strong><a href="./dsa-3709">DSA-3709-1 libxslt</a></strong> security update<br>
<tt>[07 Nov 2016]</tt> <strong><a href="./dsa-3708">DSA-3708-1 mat</a></strong> security update<br>
<tt>[07 Nov 2016]</tt> <strong><a href="./dsa-3707">DSA-3707-1 openjdk-7</a></strong> security update<br>
<tt>[07 Nov 2016]</tt> <strong><a href="./dsa-3706">DSA-3706-1 mysql-5.5</a></strong> security update<br>
<tt>[03 Nov 2016]</tt> <strong><a href="./dsa-3705">DSA-3705-1 curl</a></strong> security update<br>
<tt>[03 Nov 2016]</tt> <strong><a href="./dsa-3704">DSA-3704-1 memcached</a></strong> security update<br>
<tt>[01 Nov 2016]</tt> <strong><a href="./dsa-3703">DSA-3703-1 bind9</a></strong> security update<br>
<tt>[01 Nov 2016]</tt> <strong><a href="./dsa-3702">DSA-3702-1 tar</a></strong> security update<br>
<tt>[25 Oct 2016]</tt> <strong><a href="./dsa-3701">DSA-3701-1 nginx</a></strong> security update<br>
<tt>[25 Oct 2016]</tt> <strong><a href="./dsa-3700">DSA-3700-1 asterisk</a></strong> security update<br>
<tt>[25 Oct 2016]</tt> <strong><a href="./dsa-3699">DSA-3699-1 virtualbox</a></strong> end-of-life<br>
<tt>[24 Oct 2016]</tt> <strong><a href="./dsa-3698">DSA-3698-1 php5</a></strong> security update<br>
<tt>[21 Oct 2016]</tt> <strong><a href="./dsa-3697">DSA-3697-1 kdepimlibs</a></strong> security update<br>
<tt>[19 Oct 2016]</tt> <strong><a href="./dsa-3696">DSA-3696-1 linux</a></strong> security update<br>
<tt>[18 Oct 2016]</tt> <strong><a href="./dsa-3695">DSA-3695-1 quagga</a></strong> security update<br>
<tt>[18 Oct 2016]</tt> <strong><a href="./dsa-3694">DSA-3694-1 tor</a></strong> security update<br>
<tt>[14 Oct 2016]</tt> <strong><a href="./dsa-3693">DSA-3693-1 libgd2</a></strong> security update<br>
<tt>[13 Oct 2016]</tt> <strong><a href="./dsa-3692">DSA-3692-1 freeimage</a></strong> security update<br>
<tt>[12 Oct 2016]</tt> <strong><a href="./dsa-3691">DSA-3691-1 ghostscript</a></strong> security update<br>
