<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01//EN" "http://www.w3.org/TR/html4/strict.dtd">
<html lang="en">
<head>
  <meta http-equiv="Content-Type" content="text/html; charset=utf-8">
  <title>Debian -- Security Advisories from 2010 </title>
  <link rel="author" href="mailto:webmaster@debian.org">
  <meta name="Generator" content="WML 2.12.2">
  <meta name="Modified" content="2021-12-19 00:23:07">
  <meta name="viewport" content="width=device-width">
  <meta name="mobileoptimized" content="300">
  <meta name="HandheldFriendly" content="true">
<link href="../../debian.css" rel="stylesheet" type="text/css">
  <link href="../../debian-en.css" rel="stylesheet" type="text/css" media="all">
<link rel="search" type="application/opensearchdescription+xml" title="Debian website search" href="../../search.en.xml">
</head>
<body>
<div id="header">
  <div id="upperheader">
    <div id="logo">
    <a href="../../" title="Debian Home"><img src="../../Pics/openlogo-50.png" alt="Debian" width="50" height="61"></a>
    </div> <!-- end logo -->
    <div id="searchbox">
      <form name="p" method="get" action="https://search.debian.org/cgi-bin/omega">
      <p>
<input type="hidden" name="DB" value="en">
        <input name="P" value="" size="14">
        <input type="submit" value="Search">
      </p>
      </form>
    </div>   <!-- end sitetools -->
  </div> <!-- end upperheader -->
  <!--UdmComment-->
  <div id="navbar">
    <p class="hidecss"><a href="#content">Skip Quicknav</a></p>
    <ul>
      <!-- Link to Debian's own Social Media resources -->
      <li><a href="https://bits.debian.org/" title="Bits from Debian">Blog</a></li>
      <li><a href="https://micronews.debian.org" title="Micronews from Debian">Micronews</a></li>
      <li><a href="https://planet.debian.org/" title="The Planet of Debian">Planet</a></li>
    </ul>
  </div> <!-- end navbar -->
<p id="breadcrumbs"><a href="../">Security Information</a>
 &#x2F;
Security Advisories from 2010</p>
</div> <!-- end header -->
<!--/UdmComment-->
<div id="content">
<h1>Security Advisories from 2010</h1>
<tt>[31 Dec 2010]</tt> <strong><a href="./dsa-2139">DSA-2139 phpmyadmin</a></strong> - several vulnerabilities <br>
<tt>[29 Dec 2010]</tt> <strong><a href="./dsa-2138">DSA-2138 wordpress</a></strong> - SQL injection <br>
<tt>[26 Dec 2010]</tt> <strong><a href="./dsa-2137">DSA-2137 libxml2</a></strong> - several vulnerabilities <br>
<tt>[21 Dec 2010]</tt> <strong><a href="./dsa-2136">DSA-2136 tor</a></strong> - buffer overflow <br>
<tt>[21 Dec 2010]</tt> <strong><a href="./dsa-2135">DSA-2135 xpdf</a></strong> - several vulnerabilities <br>
<tt>[18 Dec 2010]</tt> <strong><a href="./dsa-2134">DSA-2134</a></strong> - upcoming changes in advisory format <br>
<tt>[13 Dec 2010]</tt> <strong><a href="./dsa-2133">DSA-2133 collectd</a></strong> - denial of service <br>
<tt>[11 Dec 2010]</tt> <strong><a href="./dsa-2132">DSA-2132 xulrunner</a></strong> - several vulnerabilities <br>
<tt>[10 Dec 2010]</tt> <strong><a href="./dsa-2131">DSA-2131 exim4</a></strong> - arbitrary code execution <br>
<tt>[10 Dec 2010]</tt> <strong><a href="./dsa-2130">DSA-2130 bind9</a></strong> - several vulnerabilities <br>
<tt>[01 Dec 2010]</tt> <strong><a href="./dsa-2129">DSA-2129 krb5</a></strong> - checksum verification weakness <br>
<tt>[01 Dec 2010]</tt> <strong><a href="./dsa-2128">DSA-2128 libxml2</a></strong> - invalid memory access <br>
<tt>[28 Nov 2010]</tt> <strong><a href="./dsa-2127">DSA-2127 wireshark</a></strong> - denial of service <br>
<tt>[26 Nov 2010]</tt> <strong><a href="./dsa-2126">DSA-2126 linux-2.6</a></strong> - privilege escalation/denial of service/information leak <br>
<tt>[22 Nov 2010]</tt> <strong><a href="./dsa-2125">DSA-2125 openssl</a></strong> - buffer overflow <br>
<tt>[01 Nov 2010]</tt> <strong><a href="./dsa-2124">DSA-2124 xulrunner</a></strong> - several vulnerabilities <br>
