<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01//EN" "http://www.w3.org/TR/html4/strict.dtd">
<html lang="en">
<head>
  <meta http-equiv="Content-Type" content="text/html; charset=utf-8">
  <title>Debian -- Security Advisories from 2008 </title>
  <link rel="author" href="mailto:webmaster@debian.org">
  <meta name="Generator" content="WML 2.12.2">
  <meta name="Modified" content="2021-12-19 00:19:45">
  <meta name="viewport" content="width=device-width">
  <meta name="mobileoptimized" content="300">
  <meta name="HandheldFriendly" content="true">
<link href="../../debian.css" rel="stylesheet" type="text/css">
  <link href="../../debian-en.css" rel="stylesheet" type="text/css" media="all">
<link rel="search" type="application/opensearchdescription+xml" title="Debian website search" href="../../search.en.xml">
</head>
<body>
<div id="header">
  <div id="upperheader">
    <div id="logo">
    <a href="../../" title="Debian Home"><img src="../../Pics/openlogo-50.png" alt="Debian" width="50" height="61"></a>
    </div> <!-- end logo -->
    <div id="searchbox">
      <form name="p" method="get" action="https://search.debian.org/cgi-bin/omega">
      <p>
<input type="hidden" name="DB" value="en">
        <input name="P" value="" size="14">
        <input type="submit" value="Search">
      </p>
      </form>
    </div>   <!-- end sitetools -->
  </div> <!-- end upperheader -->
  <!--UdmComment-->
  <div id="navbar">
    <p class="hidecss"><a href="#content">Skip Quicknav</a></p>
    <ul>
      <!-- Link to Debian's own Social Media resources -->
      <li><a href="https://bits.debian.org/" title="Bits from Debian">Blog</a></li>
      <li><a href="https://micronews.debian.org" title="Micronews from Debian">Micronews</a></li>
      <li><a href="https://planet.debian.org/" title="The Planet of Debian">Planet</a></li>
    </ul>
  </div> <!-- end navbar -->
<p id="breadcrumbs"><a href="../">Security Information</a>
 &#x2F;
Security Advisories from 2008</p>
</div> <!-- end header -->
<!--/UdmComment-->
<div id="content">
<h1>Security Advisories from 2008</h1>
<tt>[27 Dec 2008]</tt> <strong><a href="./dsa-1693">DSA-1693 phppgadmin</a></strong> - several vulnerabilities <br>
<tt>[27 Dec 2008]</tt> <strong><a href="./dsa-1692">DSA-1692 php-xajax</a></strong> - insufficient input sanitising <br>
<tt>[22 Dec 2008]</tt> <strong><a href="./dsa-1691">DSA-1691 moodle</a></strong> - several vulnerabilities <br>
<tt>[22 Dec 2008]</tt> <strong><a href="./dsa-1690">DSA-1690 avahi</a></strong> - assert errors <br>
<tt>[21 Dec 2008]</tt> <strong><a href="./dsa-1689">DSA-1689 proftpd-dfsg</a></strong> - missing input validation <br>
<tt>[20 Dec 2008]</tt> <strong><a href="./dsa-1688">DSA-1688 courier-authlib</a></strong> - SQL injection <br>
<tt>[15 Dec 2008]</tt> <strong><a href="./dsa-1687">DSA-1687 linux-2.6</a></strong> - denial of service/privilege escalation <br>
<tt>[14 Dec 2008]</tt> <strong><a href="./dsa-1686">DSA-1686 no-ip</a></strong> - buffer overflow <br>
<tt>[12 Dec 2008]</tt> <strong><a href="./dsa-1685">DSA-1685 uw-imap</a></strong> - buffer overflows, null pointer dereference <br>
<tt>[10 Dec 2008]</tt> <strong><a href="./dsa-1684">DSA-1684 lcms</a></strong> - multiple vulnerabilities <br>
<tt>[08 Dec 2008]</tt> <strong><a href="./dsa-1683">DSA-1683 streamripper</a></strong> - buffer overflow <br>
<tt>[07 Dec 2008]</tt> <strong><a href="./dsa-1682">DSA-1682 squirrelmail</a></strong> - insufficient input sanitising <br>
<tt>[04 Dec 2008]</tt> <strong><a href="./dsa-1681">DSA-1681 linux-2.6.24</a></strong> - denial of service/privilege escalation <br>
<tt>[04 Dec 2008]</tt> <strong><a href="./dsa-1680">DSA-1680 clamav</a></strong> - buffer overflow, stack consumption <br>
