<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01//EN" "http://www.w3.org/TR/html4/strict.dtd">
<html lang="en">
<head>
  <meta http-equiv="Content-Type" content="text/html; charset=utf-8">
  <title>Debian -- Security Advisories from 2004 </title>
  <link rel="author" href="mailto:webmaster@debian.org">
  <meta name="Generator" content="WML 2.12.2">
  <meta name="Modified" content="2021-12-19 00:11:47">
  <meta name="viewport" content="width=device-width">
  <meta name="mobileoptimized" content="300">
  <meta name="HandheldFriendly" content="true">
<link href="../../debian.css" rel="stylesheet" type="text/css">
  <link href="../../debian-en.css" rel="stylesheet" type="text/css" media="all">
<link rel="search" type="application/opensearchdescription+xml" title="Debian website search" href="../../search.en.xml">
</head>
<body>
<div id="header">
  <div id="upperheader">
    <div id="logo">
    <a href="../../" title="Debian Home"><img src="../../Pics/openlogo-50.png" alt="Debian" width="50" height="61"></a>
    </div> <!-- end logo -->
    <div id="searchbox">
      <form name="p" method="get" action="https://search.debian.org/cgi-bin/omega">
      <p>
<input type="hidden" name="DB" value="en">
        <input name="P" value="" size="14">
        <input type="submit" value="Search">
      </p>
      </form>
    </div>   <!-- end sitetools -->
  </div> <!-- end upperheader -->
  <!--UdmComment-->
  <div id="navbar">
    <p class="hidecss"><a href="#content">Skip Quicknav</a></p>
    <ul>
      <!-- Link to Debian's own Social Media resources -->
      <li><a href="https://bits.debian.org/" title="Bits from Debian">Blog</a></li>
      <li><a href="https://micronews.debian.org" title="Micronews from Debian">Micronews</a></li>
      <li><a href="https://planet.debian.org/" title="The Planet of Debian">Planet</a></li>
    </ul>
  </div> <!-- end navbar -->
<p id="breadcrumbs"><a href="../">Security Information</a>
 &#x2F;
Security Advisories from 2004</p>
</div> <!-- end header -->
<!--/UdmComment-->
<div id="content">
<h1>Security Advisories from 2004</h1>
<tt>[31 Dec 2004]</tt> <strong><a href="./dsa-621">DSA-621 cupsys</a></strong> - buffer overflow <br>
<tt>[30 Dec 2004]</tt> <strong><a href="./dsa-620">DSA-620 perl</a></strong> - insecure temporary files / directories <br>
<tt>[30 Dec 2004]</tt> <strong><a href="./dsa-619">DSA-619 xpdf</a></strong> - buffer overflow <br>
<tt>[24 Dec 2004]</tt> <strong><a href="./dsa-618">DSA-618 imlib</a></strong> - buffer overflows, integer overflows <br>
<tt>[24 Dec 2004]</tt> <strong><a href="./dsa-617">DSA-617 tiff</a></strong> - insufficient input validation <br>
<tt>[23 Dec 2004]</tt> <strong><a href="./dsa-616">DSA-616 netkit-telnet-ssl</a></strong> - format string <br>
<tt>[22 Dec 2004]</tt> <strong><a href="./dsa-615">DSA-615 debmake</a></strong> - insecure temporary files <br>
<tt>[21 Dec 2004]</tt> <strong><a href="./dsa-614">DSA-614 xzgv</a></strong> - integer overflows <br>
<tt>[21 Dec 2004]</tt> <strong><a href="./dsa-613">DSA-613 ethereal</a></strong> - infinite loop <br>
<tt>[20 Dec 2004]</tt> <strong><a href="./dsa-612">DSA-612 a2ps</a></strong> - unsanitised input <br>
<tt>[20 Dec 2004]</tt> <strong><a href="./dsa-611">DSA-611 htget</a></strong> - buffer overflow <br>
<tt>[17 Dec 2004]</tt> <strong><a href="./dsa-610">DSA-610 cscope</a></strong> - insecure temporary file <br>
<tt>[14 Dec 2004]</tt> <strong><a href="./dsa-609">DSA-609 atari800</a></strong> - buffer overflows <br>
<tt>[14 Dec 2004]</tt> <strong><a href="./dsa-608">DSA-608 zgv</a></strong> - integer overflows, unsanitised input <br>
<tt>[10 Dec 2004]</tt> <strong><a href="./dsa-607">DSA-607 xfree86</a></strong> - several vulnerabilities <br>
