<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01//EN" "http://www.w3.org/TR/html4/strict.dtd">
<html lang="en">
<head>
  <meta http-equiv="Content-Type" content="text/html; charset=utf-8">
  <title>Debian -- Security Advisories from 2015 </title>
  <link rel="author" href="mailto:webmaster@debian.org">
  <meta name="Generator" content="WML 2.12.2">
  <meta name="Modified" content="2021-12-19 00:32:26">
  <meta name="viewport" content="width=device-width">
  <meta name="mobileoptimized" content="300">
  <meta name="HandheldFriendly" content="true">
<link href="../../debian.css" rel="stylesheet" type="text/css">
  <link href="../../debian-en.css" rel="stylesheet" type="text/css" media="all">
<link rel="search" type="application/opensearchdescription+xml" title="Debian website search" href="../../search.en.xml">
</head>
<body>
<div id="header">
  <div id="upperheader">
    <div id="logo">
    <a href="../../" title="Debian Home"><img src="../../Pics/openlogo-50.png" alt="Debian" width="50" height="61"></a>
    </div> <!-- end logo -->
    <div id="searchbox">
      <form name="p" method="get" action="https://search.debian.org/cgi-bin/omega">
      <p>
<input type="hidden" name="DB" value="en">
        <input name="P" value="" size="14">
        <input type="submit" value="Search">
      </p>
      </form>
    </div>   <!-- end sitetools -->
  </div> <!-- end upperheader -->
  <!--UdmComment-->
  <div id="navbar">
    <p class="hidecss"><a href="#content">Skip Quicknav</a></p>
    <ul>
      <!-- Link to Debian's own Social Media resources -->
      <li><a href="https://bits.debian.org/" title="Bits from Debian">Blog</a></li>
      <li><a href="https://micronews.debian.org" title="Micronews from Debian">Micronews</a></li>
      <li><a href="https://planet.debian.org/" title="The Planet of Debian">Planet</a></li>
    </ul>
  </div> <!-- end navbar -->
<p id="breadcrumbs"><a href="../">Security Information</a>
 &#x2F;
Security Advisories from 2015</p>
</div> <!-- end header -->
<!--/UdmComment-->
<div id="content">
<h1>Security Advisories from 2015</h1>
<tt>[23 Dec 2015]</tt> <strong><a href="./dsa-3430">DSA-3430-1 libxml2</a></strong> security update<br>
<tt>[21 Dec 2015]</tt> <strong><a href="./dsa-3429">DSA-3429-1 foomatic-filters</a></strong> security update<br>
<tt>[18 Dec 2015]</tt> <strong><a href="./dsa-3428">DSA-3428-1 tomcat8</a></strong> security update<br>
<tt>[18 Dec 2015]</tt> <strong><a href="./dsa-3427">DSA-3427-1 blueman</a></strong> security update<br>
<tt>[17 Dec 2015]</tt> <strong><a href="./dsa-3426">DSA-3426-1 linux</a></strong> security update<br>
<tt>[17 Dec 2015]</tt> <strong><a href="./dsa-3425">DSA-3425-1 tryton-server</a></strong> security update<br>
<tt>[16 Dec 2015]</tt> <strong><a href="./dsa-3424">DSA-3424-1 subversion</a></strong> security update<br>
<tt>[16 Dec 2015]</tt> <strong><a href="./dsa-3423">DSA-3423-1 cacti</a></strong> security update<br>
<tt>[16 Dec 2015]</tt> <strong><a href="./dsa-3422">DSA-3422-1 iceweasel</a></strong> security update<br>
<tt>[16 Dec 2015]</tt> <strong><a href="./dsa-3421">DSA-3421-1 grub2</a></strong> security update<br>
<tt>[15 Dec 2015]</tt> <strong><a href="./dsa-3420">DSA-3420-1 bind9</a></strong> security update<br>
<tt>[15 Dec 2015]</tt> <strong><a href="./dsa-3419">DSA-3419-1 cups-filters</a></strong> security update<br>
<tt>[14 Dec 2015]</tt> <strong><a href="./dsa-3418">DSA-3418-1 chromium-browser</a></strong> security update<br>
<tt>[14 Dec 2015]</tt> <strong><a href="./dsa-3417">DSA-3417-1 bouncycastle</a></strong> security update<br>
<tt>[13 Dec 2015]</tt> <strong><a href="./dsa-3416">DSA-3416-1 libphp-phpmailer</a></strong> security update<br>
<tt>[09 Dec 2015]</tt> <strong><a href="./dsa-3415">DSA-3415-1 chromium-browser</a></strong> security update<br>
<tt>[09 Dec 2015]</tt> <strong><a href="./dsa-3414">DSA-3414-1 xen</a></strong> security update<br>
<tt>[04 Dec 2015]</tt> <strong><a href="./dsa-3413">DSA-3413-1 openssl</a></strong> security update<br>
<tt>[03 Dec 2015]</tt> <strong><a href="./dsa-3412">DSA-3412-1 redis</a></strong> security update<br>
<tt>[02 Dec 2015]</tt> <strong><a href="./dsa-3411">DSA-3411-1 cups-filters</a></strong> security update<br>
<tt>[01 Dec 2015]</tt> <strong><a href="./dsa-3410">DSA-3410-1 icedove</a></strong> security update<br>
<tt>[01 Dec 2015]</tt> <strong><a href="./dsa-3409">DSA-3409-1 putty</a></strong> security update<br>
<tt>[01 Dec 2015]</tt> <strong><a href="./dsa-3408">DSA-3408-1 gnutls26</a></strong> security update<br>
<tt>[26 Nov 2015]</tt> <strong><a href="./dsa-3407">DSA-3407-1 dpkg</a></strong> security update<br>
<tt>[25 Nov 2015]</tt> <strong><a href="./dsa-3406">DSA-3406-1 nspr</a></strong> security update<br>
<tt>[25 Nov 2015]</tt> <strong><a href="./dsa-3405">DSA-3405-1 smokeping</a></strong> security update<br>
<tt>[25 Nov 2015]</tt> <strong><a href="./dsa-3404">DSA-3404-1 python-django</a></strong> security update<br>
<tt>[24 Nov 2015]</tt> <strong><a href="./dsa-3403">DSA-3403-1 libcommons-collections3-java</a></strong> security update<br>
<tt>[24 Nov 2015]</tt> <strong><a href="./dsa-3402">DSA-3402-1 symfony</a></strong> security update<br>
<tt>[22 Nov 2015]</tt> <strong><a href="./dsa-3401">DSA-3401-1 openjdk-7</a></strong> security update<br>
<tt>[19 Nov 2015]</tt> <strong><a href="./dsa-3400">DSA-3400-1 lxc</a></strong> security update<br>
<tt>[18 Nov 2015]</tt> <strong><a href="./dsa-3399">DSA-3399-1 libpng</a></strong> security update<br>
<tt>[16 Nov 2015]</tt> <strong><a href="./dsa-3398">DSA-3398-1 strongswan</a></strong> security update<br>
<tt>[10 Nov 2015]</tt> <strong><a href="./dsa-3397">DSA-3397-1 wpa</a></strong> security update<br>
<tt>[10 Nov 2015]</tt> <strong><a href="./dsa-3396">DSA-3396-1 linux</a></strong> security update<br>
<tt>[06 Nov 2015]</tt> <strong><a href="./dsa-3395">DSA-3395-1 krb5</a></strong> security update<br>
<tt>[05 Nov 2015]</tt> <strong><a href="./dsa-3394">DSA-3394-1 libreoffice</a></strong> security update<br>
<tt>[04 Nov 2015]</tt> <strong><a href="./dsa-3393">DSA-3393-1 iceweasel</a></strong> security update<br>
<tt>[04 Nov 2015]</tt> <strong><a href="./dsa-3392">DSA-3392-1 freeimage</a></strong> security update<br>
<tt>[03 Nov 2015]</tt> <strong><a href="./dsa-3391">DSA-3391-1 php-horde</a></strong> security update<br>
<tt>[02 Nov 2015]</tt> <strong><a href="./dsa-3390">DSA-3390-1 xen</a></strong> security update<br>
<tt>[01 Nov 2015]</tt> <strong><a href="./dsa-3389">DSA-3389-1 elasticsearch</a></strong> end-of-life<br>
<tt>[01 Nov 2015]</tt> <strong><a href="./dsa-3388">DSA-3388-1 ntp</a></strong> security update<br>
<tt>[01 Nov 2015]</tt> <strong><a href="./dsa-3387">DSA-3387-1 openafs</a></strong> security update<br>
<tt>[31 Oct 2015]</tt> <strong><a href="./dsa-3386">DSA-3386-1 unzip</a></strong> security update<br>
<tt>[31 Oct 2015]</tt> <strong><a href="./dsa-3385">DSA-3385-1 mariadb-10.0</a></strong> security update<br>
<tt>[29 Oct 2015]</tt> <strong><a href="./dsa-3384">DSA-3384-1 virtualbox</a></strong> security update<br>
<tt>[29 Oct 2015]</tt> <strong><a href="./dsa-3383">DSA-3383-1 wordpress</a></strong> security update<br>
<tt>[28 Oct 2015]</tt> <strong><a href="./dsa-3382">DSA-3382-1 phpmyadmin</a></strong> security update<br>
<tt>[27 Oct 2015]</tt> <strong><a href="./dsa-3381">DSA-3381-1 openjdk-7</a></strong> security update<br>
<tt>[27 Oct 2015]</tt> <strong><a href="./dsa-3380">DSA-3380-1 php5</a></strong> security update<br>
<tt>[25 Oct 2015]</tt> <strong><a href="./dsa-3379">DSA-3379-1 miniupnpc</a></strong> security update<br>
<tt>[24 Oct 2015]</tt> <strong><a href="./dsa-3378">DSA-3378-1 gdk-pixbuf</a></strong> security update<br>
<tt>[24 Oct 2015]</tt> <strong><a href="./dsa-3377">DSA-3377-1 mysql-5.5</a></strong> security update<br>
<tt>[20 Oct 2015]</tt> <strong><a href="./dsa-3376">DSA-3376-1 chromium-browser</a></strong> security update<br>
<tt>[19 Oct 2015]</tt> <strong><a href="./dsa-3375">DSA-3375-1 wordpress</a></strong> security update<br>
<tt>[19 Oct 2015]</tt> <strong><a href="./dsa-3374">DSA-3374-1 postgresql-9.4</a></strong> security update<br>
<tt>[18 Oct 2015]</tt> <strong><a href="./dsa-3373">DSA-3373-1 owncloud</a></strong> security update<br>
<tt>[13 Oct 2015]</tt> <strong><a href="./dsa-3372">DSA-3372-1 linux</a></strong> security update<br>
<tt>[09 Oct 2015]</tt> <strong><a href="./dsa-3371">DSA-3371-1 spice</a></strong> security update<br>
